Year,Code,Area,Cancer Type,Age-Adjusted Rate,Case Count,Population,per_100k
1999,AL,Alabama,Cervix,10.1,237,2293259,10.33
1999,AK,Alaska,Cervix,8.2,21,301266,6.97
1999,AZ,Arizona,Cervix,8,198,2518299,7.86
1999,AR,Arkansas,Cervix,11.6,161,1359445,11.84
1999,CA,California,Cervix,10.4,1691,16800161,10.07
1999,CO,Colorado,Cervix,6.4,136,2101358,6.47
1999,CT,Connecticut,Cervix,8.3,156,1747148,8.93
1999,DE,Delaware,Cervix,8.9,37,398732,9.28
1999,DC,District of Columbia,Cervix,11.7,36,301797,11.93
1999,FL,Florida,Cervix,11.5,984,8073847,12.19
1999,GA,Georgia,Cervix,11,442,4096031,10.79
1999,HI,Hawaii,Cervix,9.7,61,601830,10.14
1999,ID,Idaho,Cervix,6.3,38,636798,5.97
1999,IL,Illinois,Cervix,10.9,694,6313350,10.99
1999,IN,Indiana,Cervix,8.5,262,3083351,8.50
1999,IA,Iowa,Cervix,10.3,153,1488223,10.28
1999,KS,Kansas,Cervix,9.4,127,1356044,9.37
1999,KY,Kentucky,Cervix,11.5,244,2056401,11.87
1999,LA,Louisiana,Cervix,12.6,286,2302744,12.42
1999,ME,Maine,Cervix,7.7,55,650598,8.45
1999,MD,Maryland,Cervix,8.5,241,2716928,8.87
1999,MA,Massachusetts,Cervix,6.8,236,3274830,7.21
1999,MI,Michigan,Cervix,8.7,449,5047770,8.90
1999,MN,Minnesota,Cervix,7,175,2462931,7.11
1999,MS,Mississippi,Cervix,Data Suppressed,Data Suppressed,,
1999,MO,Missouri,Cervix,9.2,271,2860166,9.47
1999,MT,Montana,Cervix,9,41,450543,9.10
1999,NE,Nebraska,Cervix,8.8,75,865531,8.67
1999,NV,Nevada,Cervix,9.8,94,949422,9.90
1999,NH,New Hampshire,Cervix,6.8,45,621409,7.24
1999,NJ,New Jersey,Cervix,10.7,488,4304271,11.34
1999,NM,New Mexico,Cervix,7.4,67,918661,7.29
1999,NY,New York,Cervix,10.1,1037,9777654,10.61
1999,NC,North Carolina,Cervix,9.5,400,4062710,9.85
1999,ND,North Dakota,Cervix,5.3,17,322617,5.27
1999,OH,Ohio,Cervix,8.9,536,5835017,9.19
1999,OK,Oklahoma,Cervix,10,175,1748783,10.01
1999,OR,Oregon,Cervix,8.5,149,1712226,8.70
1999,PA,Pennsylvania,Cervix,9.4,630,6347064,9.93
1999,PR,Puerto Rico,,Data Suppressed,Data Suppressed,,
1999,RI,Rhode Island,Cervix,9.1,51,540724,9.43
1999,SC,South Carolina,Cervix,12.2,255,2045606,12.47
1999,SD,South Dakota,Cervix,Data Suppressed,Data Suppressed,,
1999,TN,Tennessee,Cervix,9.3,280,2897466,9.66
1999,TX,Texas,Cervix,11.4,1126,10360202,10.87
1999,United States,United States,Cervix,9.7,13914,140394214,9.91
1999,UT,Utah,Cervix,6,55,1100167,5.00
1999,VT,Vermont,Cervix,9.9,32,308398,10.38
1999,VA,Virginia,Cervix,9,334,3569683,9.36
1999,WA,Washington,Cervix,7.6,228,2934901,7.77
1999,WV,West Virginia,Cervix,13.8,138,931809,14.81
1999,WI,Wisconsin,Cervix,9.1,248,2701525,9.18
1999,WY,Wyoming,Cervix,9,22,244518,9.00
2000,AL,Alabama,Cervix,9.9,237,2302835,10.29
2000,AK,Alaska,Cervix,7.4,23,303213,7.59
2000,AZ,Arizona,Cervix,7,181,2584579,7.00
2000,ArKS,Arkansas,Cervix,10.8,152,1371015,11.09
2000,CA,California,Cervix,10,1673,17050415,9.81
2000,CO,Colorado,Cervix,7,153,2147742,7.12
2000,CT,Connecticut,Cervix,6.7,128,1759318,7.28
2000,DE,Delaware,Cervix,11.3,48,404447,11.87
2000,DC,District of Columbia,Cervix,13.9,43,302643,14.21
2000,FL,Florida,Cervix,12.1,1055,8217314,12.84
2000,GA,Georgia,Cervix,9.9,411,4180233,9.83
2000,HI,Hawaii,Cervix,9.3,59,603494,9.78
2000,ID,Idaho,Cervix,7.2,44,647984,6.79
2000,IL,Illinois,Cervix,11.4,728,6345277,11.47
2000,IN,Indiana,Cervix,9.3,290,3103169,9.35
2000,IA,Iowa,Cervix,8.2,123,1491775,8.25
2000,KS,Kansas,Cervix,9,123,1362500,9.03
2000,KY,Kentucky,Cervix,11.5,245,2069716,11.84
2000,LA,Louisiana,Cervix,11.3,257,2306978,11.14
2000,ME,Maine,Cervix,6.5,46,655545,7.02
2000,MD,Maryland,Cervix,7.8,224,2746031,8.16
2000,MA,Massachusetts,Cervix,7.1,252,3296245,7.65
2000,MI,Michigan,Cervix,8.8,458,5072182,9.03
2000,MN,Minnesota,Cervix,6.9,172,2490622,6.91
2000,MS,Mississippi,Cervix,Data Suppressed,Data Suppressed,,
2000,MO,Missouri,Cervix,9.9,294,2879787,10.21
2000,MT,Montana,Cervix,9.5,43,453425,9.48
2000,NE,Nebraska,Cervix,9.5,82,868980,9.44
2000,NV,Nevada,Cervix,12.6,125,990315,12.62
2000,NH,New Hampshire,Cervix,10.1,65,630111,10.32
2000,NJ,New Jersey,Cervix,10,467,4340112,10.76
2000,NM,New Mexico,Cervix,8.6,78,925624,8.43
2000,NY,New York,Cervix,9.9,1025,9842061,10.41
2000,NC,North Carolina,Cervix,9.1,388,4119034,9.42
2000,ND,North Dakota,Cervix,6.7,22,321555,6.84
2000,OH,Ohio,Cervix,8.8,531,5845425,9.08
2000,OK,Oklahoma,Cervix,10.3,182,1756493,10.36
2000,OR,Oregon,Cervix,8.5,152,1728647,8.79
2000,PA,Pennsylvania,Cervix,9.4,628,6351999,9.89
2000,PR,Puerto Rico,,Data Suppressed,Data Suppressed,,
2000,RI,Rhode Island,Cervix,8.7,49,545774,8.98
2000,SC,South Carolina,Cervix,9.4,199,2068627,9.62
2000,SD,South Dakota,Cervix,Data Suppressed,Data Suppressed,,
2000,TN,Tennessee,Cervix,9.2,282,2926133,9.64
2000,TX,Texas,Cervix,11.4,1145,10545156,10.86
2000,United States,United States,Cervix,9.6,13898,141865770,9.80
2000,UT,Utah,Cervix,6.8,64,1119827,5.72
2000,VT,Vermont,Cervix,11.2,37,310849,11.90
2000,VA,Virginia,Cervix,7.6,287,3619742,7.93
2000,WA,Washington,Cervix,7.8,235,2967734,7.92
2000,WV,West Virginia,Cervix,11.2,113,928269,12.17
2000,WI,Wisconsin,Cervix,9.4,258,2719235,9.49
2000,WY,Wyoming,Cervix,9,22,245584,8.96
2001,AL,Alabama,Cervix,9.7,232,2309496,10.05
2001,AK,Alaska,Cervix,10.2,29,305579,9.49
2001,AZ,Arizona,Cervix,8,209,2641676,7.91
2001,ArKS,Arkansas,Cervix,11.4,159,1376845,11.55
2001,CA,California,Cervix,9.1,1537,17294223,8.89
2001,CO,Colorado,Cervix,7.6,168,2195705,7.65
2001,CT,Connecticut,Cervix,7.1,136,1768959,7.69
2001,DE,Delaware,Cervix,10.1,43,409349,10.50
2001,DC,District of Columbia,Cervix,10.7,34,303740,11.19
2001,FL,Florida,Cervix,11.2,1009,8372776,12.05
2001,GA,Georgia,Cervix,9.3,393,4256162,9.23
2001,HI,Hawaii,Cervix,9.2,58,609189,9.52
2001,ID,Idaho,Cervix,6.8,42,658043,6.38
2001,IL,Illinois,Cervix,10,645,6370443,10.12
2001,IN,Indiana,Cervix,9.3,291,3120158,9.33
2001,IA,Iowa,Cervix,7.9,119,1492287,7.97
2001,KS,Kansas,Cervix,9.5,129,1365966,9.44
2001,KY,Kentucky,Cervix,11.3,243,2076871,11.70
2001,LA,Louisiana,Cervix,10,228,2308063,9.88
2001,ME,Maine,Cervix,8.9,64,659657,9.70
2001,MD,Maryland,Cervix,6.9,200,2779864,7.19
2001,MA,Massachusetts,Cervix,6.5,230,3312567,6.94
2001,MI,Michigan,Cervix,8.9,461,5089289,9.06
2001,MN,Minnesota,Cervix,6.9,175,2514149,6.96
2001,MS,Mississippi,Cervix,Data Suppressed,Data Suppressed,,
2001,MO,Missouri,Cervix,9.1,271,2895476,9.36
2001,MT,Montana,Cervix,10.1,48,454683,10.56
2001,NE,Nebraska,Cervix,7.6,66,871208,7.58
2001,NV,Nevada,Cervix,8.7,90,1030850,8.73
2001,NH,New Hampshire,Cervix,6.7,45,637412,7.06
2001,NJ,New Jersey,Cervix,10.3,478,4369932,10.94
2001,NM,New Mexico,Cervix,9.8,90,930387,9.67
2001,NY,New York,Cervix,9.1,953,9878713,9.65
2001,NC,North Carolina,Cervix,7.8,336,4187317,8.02
2001,ND,North Dakota,Cervix,4.9,16,319787,5.00
2001,OH,Ohio,Cervix,8,481,5853691,8.22
2001,OK,Oklahoma,Cervix,12.1,212,1760052,12.05
2001,OR,Oregon,Cervix,8,144,1747889,8.24
2001,PA,Pennsylvania,Cervix,8.5,568,6354395,8.94
2001,PR,Puerto Rico,,Data Suppressed,Data Suppressed,,
2001,RI,Rhode Island,Cervix,8.2,46,548974,8.38
2001,SC,South Carolina,Cervix,10,213,2089963,10.19
2001,SD,South Dakota,Cervix,8,30,381537,7.86
2001,TN,Tennessee,Cervix,7.7,237,2948421,8.04
2001,TX,Texas,Cervix,11.5,1177,10731190,10.97
2001,United States,United States,Cervix,9,13269,143603977,9.24
2001,UT,Utah,Cervix,6.2,60,1139182,5.27
2001,VT,Vermont,Cervix,6.7,22,311779,7.06
2001,VA,Virginia,Cervix,7.8,296,3665386,8.08
2001,WA,Washington,Cervix,7.4,225,3002080,7.49
2001,WV,West Virginia,Cervix,12.3,127,923643,13.75
2001,WI,Wisconsin,Cervix,6.7,186,2733647,6.80
2001,WY,Wyoming,Cervix,7.5,18,245327,7.34
2002,AL,Alabama,Cervix,10.8,261,2314370,11.28
2002,AK,Alaska,Cervix,7.8,23,309633,7.43
2002,AZ,Arizona,Cervix,7.6,201,2704217,7.43
2002,ArKS,Arkansas,Cervix,8.5,121,1383239,8.75
2002,CA,California,Cervix,9.1,1558,17498462,8.90
2002,CO,Colorado,Cervix,7.4,168,2228665,7.54
2002,CT,Connecticut,Cervix,6.2,121,1780500,6.80
2002,DE,Delaware,Cervix,8.7,37,414652,8.92
2002,DC,District of Columbia,Cervix,10.7,34,303146,11.22
2002,FL,Florida,Cervix,10.5,969,8541734,11.34
2002,GA,Georgia,Cervix,9.7,418,4327934,9.66
2002,HI,Hawaii,Cervix,7.1,47,616192,7.63
2002,ID,Idaho,Cervix,8.1,51,668686,7.63
2002,IL,Illinois,Cervix,9.4,607,6387897,9.50
2002,IN,Indiana,Cervix,9,284,3133342,9.06
2002,IA,Iowa,Cervix,7.7,119,1491450,7.98
2002,KS,Kansas,Cervix,7,96,1371898,7.00
2002,KY,Kentucky,Cervix,10.4,226,2087223,10.83
2002,LA,Louisiana,Cervix,10.2,232,2315524,10.02
2002,ME,Maine,Cervix,7.4,52,664226,7.83
2002,MD,Maryland,Cervix,8.5,249,2815197,8.84
2002,MA,Massachusetts,Cervix,6.8,238,3319436,7.17
2002,MI,Michigan,Cervix,8,416,5100171,8.16
2002,MN,Minnesota,Cervix,6.8,171,2531205,6.76
2002,MS,Mississippi,Cervix,Data Suppressed,Data Suppressed,,
2002,MO,Missouri,Cervix,8.6,256,2910476,8.80
2002,MT,Montana,Cervix,8.4,40,456712,8.76
2002,NE,Nebraska,Cervix,9,78,874803,8.92
2002,NV,Nevada,Cervix,9.5,103,1069764,9.63
2002,NH,New Hampshire,Cervix,7.9,54,643680,8.39
2002,NJ,New Jersey,Cervix,9.2,435,4398801,9.89
2002,NM,New Mexico,Cervix,8.5,80,941856,8.49
2002,NY,New York,Cervix,8.9,936,9902927,9.45
2002,NC,North Carolina,Cervix,7.8,343,4250179,8.07
2002,ND,North Dakota,Cervix,8.1,25,319017,7.84
2002,OH,Ohio,Cervix,8,487,5859385,8.31
2002,OK,Oklahoma,Cervix,9.3,163,1769080,9.21
2002,OR,Oregon,Cervix,7.2,131,1771126,7.40
2002,PA,Pennsylvania,Cervix,8.1,559,6363832,8.78
2002,PR,Puerto Rico,,Data Suppressed,Data Suppressed,,
2002,RI,Rhode Island,Cervix,6.3,36,553090,6.51
2002,SC,South Carolina,Cervix,10.4,227,2111069,10.75
2002,SD,South Dakota,Cervix,7.4,27,382328,7.06
2002,TN,Tennessee,Cervix,8,249,2971873,8.38
2002,TX,Texas,Cervix,10.3,1085,10914653,9.94
2002,United States,United States,Cervix,8.7,12919,144919222,8.91
2002,UT,Utah,Cervix,7,68,1158853,5.87
2002,VT,Vermont,Cervix,8.7,29,312959,9.27
2002,VA,Virginia,Cervix,7.4,284,3713695,7.65
2002,WA,Washington,Cervix,7.1,218,3036742,7.18
2002,WV,West Virginia,Cervix,9.5,97,923841,10.50
2002,WI,Wisconsin,Cervix,6.9,189,2751697,6.87
2002,WY,Wyoming,Cervix,8.5,21,247785,8.48
2003,AL,Alabama,Cervix,8.5,204,2324069,8.78
2003,AK,Alaska,Cervix,6.5,18,313034,5.75
2003,AZ,Arizona,Cervix,7.5,201,2764077,7.27
2003,ArKS,Arkansas,Cervix,10,143,1391523,10.28
2003,CA,California,Cervix,8.3,1452,17709509,8.20
2003,CO,Colorado,Cervix,7.2,164,2253214,7.28
2003,CT,Connecticut,Cervix,6.8,130,1793468,7.25
2003,DE,Delaware,Cervix,5.9,26,420802,6.18
2003,DC,District of Columbia,Cervix,17,52,300607,17.30
2003,FL,Florida,Cervix,9.5,879,8697573,10.11
2003,GA,Georgia,Cervix,10,440,4394952,10.01
2003,HI,Hawaii,Cervix,9.1,58,623753,9.30
2003,ID,Idaho,Cervix,6.5,43,679877,6.32
2003,IL,Illinois,Cervix,9.6,625,6402859,9.76
2003,IN,Indiana,Cervix,8.4,266,3152366,8.44
2003,IA,Iowa,Cervix,7.6,116,1493907,7.76
2003,KS,Kansas,Cervix,8.1,110,1377415,7.99
2003,KY,Kentucky,Cervix,9,196,2102308,9.32
2003,LA,Louisiana,Cervix,9.3,214,2327153,9.20
2003,ME,Maine,Cervix,7.6,55,668680,8.23
2003,MD,Maryland,Cervix,9.3,275,2843847,9.67
2003,MA,Massachusetts,Cervix,5.3,188,3320817,5.66
2003,MI,Michigan,Cervix,8,420,5110521,8.22
2003,MN,Minnesota,Cervix,6.7,172,2546999,6.75
2003,MS,Mississippi,Cervix,8.7,129,1479611,8.72
2003,MO,Missouri,Cervix,8.2,247,2926556,8.44
2003,MT,Montana,Cervix,6.5,31,460116,6.74
2003,NE,Nebraska,Cervix,7.9,68,879362,7.73
2003,NV,Nevada,Cervix,9.7,108,1108135,9.75
2003,NH,New Hampshire,Cervix,6.8,47,648513,7.25
2003,NJ,New Jersey,Cervix,9.7,456,4421964,10.31
2003,NM,New Mexico,Cervix,7.6,72,952303,7.56
2003,NY,New York,Cervix,9,948,9917810,9.56
2003,NC,North Carolina,Cervix,7.4,332,4313901,7.70
2003,ND,North Dakota,Cervix,6,18,318896,5.64
2003,OH,Ohio,Cervix,8.4,512,5868535,8.72
2003,OK,Oklahoma,Cervix,9.4,166,1777723,9.34
2003,OR,Oregon,Cervix,6.3,116,1788805,6.48
2003,PA,Pennsylvania,Cervix,7.7,518,6377894,8.12
2003,PR,Puerto Rico,,Data Suppressed,Data Suppressed,,
2003,RI,Rhode Island,Cervix,6.7,38,555590,6.84
2003,SC,South Carolina,Cervix,8.5,187,2133967,8.76
2003,SD,South Dakota,Cervix,4.6,17,383633,4.43
2003,TN,Tennessee,Cervix,8.1,254,3000983,8.46
2003,TX,Texas,Cervix,10.8,1147,11095953,10.34
2003,United States,United States,Cervix,8.4,12711,147679036,8.61
2003,UT,Utah,Cervix,4.9,49,1175867,4.17
2003,VT,Vermont,Cervix,7.4,25,314206,7.96
2003,VA,Virginia,Cervix,6.5,252,3757780,6.71
2003,WA,Washington,Cervix,7.1,219,3065739,7.14
2003,WV,West Virginia,Cervix,9.6,95,925835,10.26
2003,WI,Wisconsin,Cervix,6.7,191,2766901,6.90
2003,WY,Wyoming,Cervix,9.3,22,249128,8.83
2004,AL,Alabama,Cervix,8.3,199,2337857,8.51
2004,AK,Alaska,Cervix,6.8,21,317807,6.61
2004,AZ,Arizona,Cervix,7.7,212,2835606,7.48
2004,ArKS,Arkansas,Cervix,10,139,1403048,9.91
2004,CA,California,Cervix,8.2,1449,17871415,8.11
2004,CO,Colorado,Cervix,6.2,143,2274511,6.29
2004,CT,Connecticut,Cervix,7.3,139,1798078,7.73
2004,DE,Delaware,Cervix,8.5,38,427320,8.89
2004,DC,District of Columbia,Cervix,13.9,44,300284,14.65
2004,FL,Florida,Cervix,9.3,885,8902447,9.94
2004,GA,Georgia,Cervix,8.2,362,4463524,8.11
2004,HI,Hawaii,Cervix,6.3,43,636864,6.75
2004,ID,Idaho,Cervix,5.7,38,693186,5.48
2004,IL,Illinois,Cervix,8.7,571,6414209,8.90
2004,IN,Indiana,Cervix,8.4,269,3168952,8.49
2004,IA,Iowa,Cervix,6.3,96,1498888,6.40
2004,KS,Kansas,Cervix,7.7,103,1382396,7.45
2004,KY,Kentucky,Cervix,10.1,219,2112051,10.37
2004,LA,Louisiana,Cervix,9.4,220,2338753,9.41
2004,ME,Maine,Cervix,9.3,67,671862,9.97
2004,MD,Maryland,Cervix,7.5,227,2870043,7.91
2004,MA,Massachusetts,Cervix,7,246,3314634,7.42
2004,MI,Michigan,Cervix,7.2,372,5117929,7.27
2004,MN,Minnesota,Cervix,6.2,163,2564037,6.36
2004,MS,Mississippi,Cervix,9.6,143,1490115,9.60
2004,MO,Missouri,Cervix,8.8,266,2942685,9.04
2004,MT,Montana,Cervix,6.8,32,465000,6.88
2004,NE,Nebraska,Cervix,7.1,63,883984,7.13
2004,NV,Nevada,Cervix,8,95,1156586,8.21
2004,NH,New Hampshire,Cervix,5.4,38,653845,5.81
2004,NJ,New Jersey,Cervix,9.5,455,4436964,10.25
2004,NM,New Mexico,Cervix,9.6,93,964738,9.64
2004,NY,New York,Cervix,8.2,863,9913527,8.71
2004,NC,North Carolina,Cervix,8.7,397,4376070,9.07
2004,ND,North Dakota,Cervix,6.4,20,321008,6.23
2004,OH,Ohio,Cervix,7.9,476,5874411,8.10
2004,OK,Oklahoma,Cervix,7.8,140,1784671,7.84
2004,OR,Oregon,Cervix,5.6,104,1800377,5.78
2004,PA,Pennsylvania,Cervix,7.8,532,6390749,8.32
2004,PR,Puerto Rico,,Data Suppressed,Data Suppressed,,
2004,RI,Rhode Island,Cervix,10.8,63,556375,11.32
2004,SC,South Carolina,Cervix,8.2,184,2162305,8.51
2004,SD,South Dakota,Cervix,7.2,27,386677,6.98
2004,TN,Tennessee,Cervix,8.8,275,3027931,9.08
2004,TX,Texas,Cervix,9.8,1071,11278402,9.50
2004,United States,United States,Cervix,8.2,12498,148977286,8.39
2004,UT,Utah,Cervix,6.5,64,1196749,5.35
2004,VT,Vermont,Cervix,6.8,23,315080,7.30
2004,VA,Virginia,Cervix,6.4,258,3814310,6.76
2004,WA,Washington,Cervix,7.1,224,3107815,7.21
2004,WV,West Virginia,Cervix,9.9,98,927027,10.57
2004,WI,Wisconsin,Cervix,7.4,208,2782678,7.47
2004,WY,Wyoming,Cervix,9.2,21,251506,8.35
2005,AL,Alabama,Cervix,8.1,197,2354514,8.37
2005,AK,Alaska,Cervix,9.8,28,320920,8.72
2005,AZ,Arizona,Cervix,7.5,213,2930811,7.27
2005,ArKS,Arkansas,Cervix,9.8,139,1418295,9.80
2005,CA,California,Cervix,8.6,1533,17996230,8.52
2005,CO,Colorado,Cervix,6.5,154,2308238,6.67
2005,CT,Connecticut,Cervix,6.1,119,1802068,6.60
2005,DE,Delaware,Cervix,8.6,38,435227,8.73
2005,DC,District of Columbia,Cervix,13,39,299613,13.02
2005,FL,Florida,Cervix,9.7,942,9117950,10.33
2005,GA,Georgia,Cervix,8.3,379,4555263,8.32
2005,HI,Hawaii,Cervix,6.2,44,644813,6.82
2005,ID,Idaho,Cervix,7.8,54,711983,7.58
2005,IL,Illinois,Cervix,8.8,580,6423831,9.03
2005,IN,Indiana,Cervix,8,258,3191481,8.08
2005,IA,Iowa,Cervix,7.3,109,1503019,7.25
2005,KS,Kansas,Cervix,8,110,1387958,7.93
2005,KY,Kentucky,Cervix,9.5,212,2129658,9.95
2005,LA,Louisiana,Cervix,9.5,214,2263201,9.46
2005,ME,Maine,Cervix,6.8,47,674104,6.97
2005,MD,Maryland,Cervix,8.1,244,2891761,8.44
2005,MA,Massachusetts,Cervix,6.1,213,3309010,6.44
2005,MI,Michigan,Cervix,7.3,379,5114320,7.41
2005,MN,Minnesota,Cervix,6.3,168,2579546,6.51
2005,MS,Mississippi,Cervix,9.7,144,1482601,9.71
2005,MO,Missouri,Cervix,8.2,251,2962870,8.47
2005,MT,Montana,Cervix,3.7,20,469780,4.26
2005,NE,Nebraska,Cervix,7.5,64,889468,7.20
2005,NV,Nevada,Cervix,10,122,1198846,10.18
2005,NH,New Hampshire,Cervix,7.5,51,657932,7.75
2005,NJ,New Jersey,Cervix,8.6,412,4443545,9.27
2005,NM,New Mexico,Cervix,8.8,83,978520,8.48
2005,NY,New York,Cervix,9.1,961,9887467,9.72
2005,NC,North Carolina,Cervix,8.2,382,4457189,8.57
2005,ND,North Dakota,Cervix,5.6,18,321543,5.60
2005,OH,Ohio,Cervix,8.2,500,5876703,8.51
2005,OK,Oklahoma,Cervix,8.6,158,1796475,8.80
2005,OR,Oregon,Cervix,6.1,116,1823447,6.36
2005,PA,Pennsylvania,Cervix,8,536,6405053,8.37
2005,PR,Puerto Rico,Cervix,10.1,202,1986644,10.17
2005,RI,Rhode Island,Cervix,8.6,48,552832,8.68
2005,SC,South Carolina,Cervix,7.8,177,2192345,8.07
2005,SD,South Dakota,Cervix,8.5,30,389021,7.71
2005,TN,Tennessee,Cervix,9.1,288,3068439,9.39
2005,TX,Texas,Cervix,10,1113,11467895,9.71
2005,United States,United States,Cervix,8.3,12803,150319521,8.52
2005,UT,Utah,Cervix,6.6,67,1224741,5.47
2005,VT,Vermont,Cervix,6.4,23,315422,7.29
2005,VA,Virginia,Cervix,7.2,288,3863646,7.45
