Year,Code,Area,Cancer Type,Age-Adjusted Rate,Case Count,Population,per_100k
2005,WA,Washington,Cervix,7.1,225,3145396,7.15
2005,WV,West Virginia,Cervix,11.1,109,927690,11.75
2005,WI,Wisconsin,Cervix,6.5,186,2797061,6.65
2005,WY,Wyoming,Cervix,7.1,18,253726,7.09
2006,AL,Alabama,Cervix,8.1,199,2385480,8.34
2006,AK,Alaska,Cervix,9.3,32,325121,9.84
2006,AZ,Arizona,Cervix,7.8,228,3026134,7.53
2006,ArKS,Arkansas,Cervix,9.6,140,1438428,9.73
2006,CA,California,Cervix,8.2,1475,18097471,8.15
2006,CO,Colorado,Cervix,7.7,182,2352960,7.73
2006,CT,Connecticut,Cervix,6.5,126,1807675,6.97
2006,DE,Delaware,Cervix,9.3,43,442766,9.71
2006,DC,District of Columbia,Cervix,9,27,301322,8.96
2006,FL,Florida,Cervix,9.7,957,9280080,10.31
2006,GA,Georgia,Cervix,7.6,357,4670606,7.64
2006,HI,Hawaii,Cervix,9.1,60,652351,9.20
2006,ID,Idaho,Cervix,7.9,55,732104,7.51
2006,IL,Illinois,Cervix,8.9,587,6440022,9.11
2006,IN,Indiana,Cervix,8.5,279,3218203,8.67
2006,IA,Iowa,Cervix,7,110,1511124,7.28
2006,KS,Kansas,Cervix,6,83,1394092,5.95
2006,KY,Kentucky,Cervix,9,202,2149096,9.40
2006,LA,Louisiana,Cervix,9.3,206,2204072,9.35
2006,ME,Maine,Cervix,6.6,49,676157,7.25
2006,MD,Maryland,Cervix,6.9,207,2907963,7.12
2006,MA,Massachusetts,Cervix,6.2,222,3311185,6.70
2006,MI,Michigan,Cervix,7.5,390,5106621,7.64
2006,MN,Minnesota,Cervix,5.9,155,2600951,5.96
2006,MS,Mississippi,Cervix,10.5,157,1496313,10.49
2006,MO,Missouri,Cervix,8.2,253,2987563,8.47
2006,MT,Montana,Cervix,6.3,31,475341,6.52
2006,NE,Nebraska,Cervix,5.7,52,894687,5.81
2006,NV,Nevada,Cervix,9,118,1243993,9.49
2006,NH,New Hampshire,Cervix,7.1,50,662773,7.54
2006,NJ,New Jersey,Cervix,9.6,457,4448099,10.27
2006,NM,New Mexico,Cervix,7.7,77,993969,7.75
2006,NY,New York,Cervix,8.5,904,9871401,9.16
2006,NC,North Carolina,Cervix,8.2,392,4563152,8.59
2006,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,322583,
2006,OH,Ohio,Cervix,8.5,508,5883067,8.63
2006,OK,Oklahoma,Cervix,10.5,192,1818693,10.56
2006,OR,Oregon,Cervix,6.6,124,1853117,6.69
2006,PA,Pennsylvania,Cervix,7.9,544,6429312,8.46
2006,PR,Puerto Rico,Cervix,10.3,206,1979256,10.41
2006,RI,Rhode Island,Cervix,7.2,41,550134,7.45
2006,SC,South Carolina,Cervix,8.7,201,2237655,8.98
2006,SD,South Dakota,Cervix,5,20,392420,5.10
2006,TN,Tennessee,Cervix,8.9,286,3121455,9.16
2006,TX,Texas,Cervix,9.2,1050,11771243,8.92
2006,United States,United States,Cervix,8.2,12718,151732647,8.38
2006,UT,Utah,Cervix,5.7,61,1257991,4.85
2006,VT,Vermont,Cervix,5.5,17,316290,5.37
2006,VA,Virginia,Cervix,7,284,3908475,7.27
2006,WA,Washington,Cervix,7.6,247,3200695,7.72
2006,WV,West Virginia,Cervix,8.7,83,930605,8.92
2006,WI,Wisconsin,Cervix,5.5,159,2812276,5.65
2006,WY,Wyoming,Cervix,10.4,26,257361,10.10
2007,AL,Alabama,Cervix,9.7,237,2407275,9.85
2007,AK,Alaska,Cervix,6.9,21,327138,6.42
2007,AZ,Arizona,Cervix,8,245,3096998,7.91
2007,ArKS,Arkansas,Cervix,10,147,1451358,10.13
2007,CA,California,Cervix,8.3,1521,18214926,8.35
2007,CO,Colorado,Cervix,7,171,2396433,7.14
2007,CT,Connecticut,Cervix,6.9,133,1811617,7.34
2007,DE,Delaware,Cervix,8.6,42,449398,9.35
2007,DC,District of Columbia,Cervix,11.7,37,302949,12.21
2007,FL,Florida,Cervix,9.2,935,9378587,9.97
2007,GA,Georgia,Cervix,8.7,414,4777572,8.67
2007,HI,Hawaii,Cervix,6.6,45,657185,6.85
2007,ID,Idaho,Cervix,4.7,35,750127,4.67
2007,IL,Illinois,Cervix,8.6,570,6467577,8.81
2007,IN,Indiana,Cervix,7.6,249,3241454,7.68
2007,IA,Iowa,Cervix,6.1,93,1518023,6.13
2007,KS,Kansas,Cervix,6.8,94,1405705,6.69
2007,KY,Kentucky,Cervix,9.1,203,2164210,9.38
2007,LA,Louisiana,Cervix,9.3,208,2239125,9.29
2007,ME,Maine,Cervix,7.6,56,677797,8.26
2007,MD,Maryland,Cervix,6.6,200,2920109,6.85
2007,MA,Massachusetts,Cervix,5.4,192,3321653,5.78
2007,MI,Michigan,Cervix,8.3,421,5091035,8.27
2007,MN,Minnesota,Cervix,5.6,151,2622551,5.76
2007,MS,Mississippi,Cervix,9,139,1507071,9.22
2007,MO,Missouri,Cervix,8.5,262,3007493,8.71
2007,MT,Montana,Cervix,5.7,29,480939,6.03
2007,NE,Nebraska,Cervix,8.1,69,900106,7.67
2007,NV,Nevada,Cervix,7.1,93,1284052,7.24
2007,NH,New Hampshire,Cervix,5.1,35,664987,5.26
2007,NJ,New Jersey,Cervix,9.3,446,4455148,10.01
2007,NM,New Mexico,Cervix,6.6,66,1007922,6.55
2007,NY,New York,Cervix,8.6,916,9881510,9.27
2007,NC,North Carolina,Cervix,7.3,355,4677313,7.59
2007,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,324066,
2007,OH,Ohio,Cervix,7.8,473,5890965,8.03
2007,OK,Oklahoma,Cervix,10.3,191,1837175,10.40
2007,OR,Oregon,Cervix,8.1,154,1879347,8.19
2007,PA,Pennsylvania,Cervix,8.4,566,6452087,8.77
2007,PR,Puerto Rico,Cervix,11.7,231,1968707,11.73
2007,RI,Rhode Island,Cervix,7.2,43,546859,7.86
2007,SC,South Carolina,Cervix,8.4,198,2280792,8.68
2007,SD,South Dakota,Cervix,5.7,23,396650,5.80
2007,TN,Tennessee,Cervix,7.9,262,3162280,8.29
2007,TX,Texas,Cervix,9.8,1144,12010572,9.52
2007,United States,United States,Cervix,8.1,12720,153166353,8.30
2007,UT,Utah,Cervix,5.1,55,1292672,4.25
2007,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,316538,
2007,VA,Virginia,Cervix,6.5,270,3947966,6.84
2007,WA,Washington,Cervix,6.1,201,3247800,6.19
2007,WV,West Virginia,Cervix,9.6,99,932683,10.61
2007,WI,Wisconsin,Cervix,5.8,168,2827782,5.94
2007,WY,Wyoming,Cervix,6.4,18,262776,6.85
2008,AL,Alabama,Cervix,8.2,199,2430257,8.19
2008,AK,Alaska,Cervix,8,27,329412,8.20
2008,AZ,Arizona,Cervix,7.1,228,3155278,7.23
2008,ArKS,Arkansas,Cervix,11.1,162,1464220,11.06
2008,CA,California,Cervix,8.5,1566,18396972,8.51
2008,CO,Colorado,Cervix,6.1,153,2439060,6.27
2008,CT,Connecticut,Cervix,5.1,100,1820749,5.49
2008,DE,Delaware,Cervix,9.1,44,455481,9.66
2008,DC,District of Columbia,Cervix,9.4,27,306265,8.82
2008,FL,Florida,Cervix,9.3,942,9465279,9.95
2008,GA,Georgia,Cervix,8.6,422,4856984,8.69
2008,HI,Hawaii,Cervix,8.3,56,665313,8.42
2008,ID,Idaho,Cervix,6.2,45,764792,5.88
2008,IL,Illinois,Cervix,9.7,647,6493537,9.96
2008,IN,Indiana,Cervix,7.3,248,3263963,7.60
2008,IA,Iowa,Cervix,7.4,111,1525539,7.28
2008,KS,Kansas,Cervix,6.1,83,1415563,5.86
2008,KY,Kentucky,Cervix,8.3,191,2183532,8.75
2008,LA,Louisiana,Cervix,11.1,256,2269630,11.28
2008,ME,Maine,Cervix,6.2,46,679413,6.77
2008,MD,Maryland,Cervix,6.6,205,2935788,6.98
2008,MA,Massachusetts,Cervix,5.4,197,3340730,5.90
2008,MI,Michigan,Cervix,7.1,370,5065899,7.30
2008,MN,Minnesota,Cervix,6.1,161,2642672,6.09
2008,MS,Mississippi,Cervix,10.5,161,1516955,10.61
2008,MO,Missouri,Cervix,7.4,225,3024837,7.44
2008,MT,Montana,Cervix,6.3,33,486477,6.78
2008,NE,Nebraska,Cervix,6.1,53,905814,5.85
2008,NV,Nevada,Cervix,8.7,118,1310601,9.00
2008,NH,New Hampshire,Cervix,6,42,666576,6.30
2008,NJ,New Jersey,Cervix,8.2,394,4469901,8.81
2008,NM,New Mexico,Cervix,8.3,85,1018578,8.34
2008,NY,New York,Cervix,8.5,901,9918841,9.08
2008,NC,North Carolina,Cervix,7,350,4771376,7.34
2008,ND,North Dakota,Cervix,9,28,326131,8.59
2008,OH,Ohio,Cervix,7.9,487,5896594,8.26
2008,OK,Oklahoma,Cervix,9.8,179,1854771,9.65
2008,OR,Oregon,Cervix,8.1,157,1903535,8.25
2008,PA,Pennsylvania,Cervix,7.8,545,6473295,8.42
2008,PR,Puerto Rico,Cervix,10.8,217,1957525,11.09
2008,RI,Rhode Island,Cervix,7.1,41,545412,7.52
2008,SC,South Carolina,Cervix,7.8,188,2325047,8.09
2008,SD,South Dakota,Cervix,6.6,25,400236,6.25
2008,TN,Tennessee,Cervix,9,299,3203115,9.33
2008,TX,Texas,Cervix,9.4,1109,12249936,9.05
2008,United States,United States,Cervix,8,12756,154604015,8.25
2008,UT,Utah,Cervix,4.9,56,1325631,4.22
2008,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,316722,
2008,VA,Virginia,Cervix,6.5,269,3988983,6.74
2008,WA,Washington,Cervix,6.8,228,3293162,6.92
2008,WV,West Virginia,Cervix,10.2,98,934911,10.48
2008,WI,Wisconsin,Cervix,5.5,160,2842268,5.63
2008,WY,Wyoming,Cervix,9,24,267982,8.96
2009,AL,Alabama,Cervix,9.2,235,2448159,9.60
2009,AK,Alaska,Cervix,9.8,33,337002,9.79
2009,AZ,Arizona,Cervix,7.5,237,3189908,7.43
2009,ArKS,Arkansas,Cervix,10.4,152,1475013,10.30
2009,CA,California,Cervix,7.8,1452,18583075,7.81
2009,CO,Colorado,Cervix,6,149,2480710,6.01
2009,CT,Connecticut,Cervix,6.1,120,1828779,6.56
2009,DE,Delaware,Cervix,9.1,43,459795,9.35
2009,DC,District of Columbia,Cervix,6.7,20,311828,6.41
2009,FL,Florida,Cervix,9.7,985,9534289,10.33
2009,GA,Georgia,Cervix,8.3,411,4917756,8.36
2009,HI,Hawaii,Cervix,8.9,60,673075,8.91
2009,ID,Idaho,Cervix,5,38,775398,4.90
2009,IL,Illinois,Cervix,8.4,566,6520723,8.68
2009,IN,Indiana,Cervix,7.8,257,3281477,7.83
2009,IA,Iowa,Cervix,6.7,104,1532739,6.79
2009,KS,Kansas,Cervix,7.5,105,1428139,7.35
2009,KY,Kentucky,Cervix,9.3,209,2193136,9.53
2009,LA,Louisiana,Cervix,8.9,204,2295199,8.89
2009,ME,Maine,Cervix,6.4,48,678694,7.07
2009,MD,Maryland,Cervix,6.9,213,2960001,7.20
2009,MA,Massachusetts,Cervix,5.5,200,3365859,5.94
2009,MI,Michigan,Cervix,7.5,381,5044338,7.55
2009,MN,Minnesota,Cervix,6.3,168,2659958,6.32
2009,MS,Mississippi,Cervix,8.8,138,1522000,9.07
2009,MO,Missouri,Cervix,8.7,273,3042021,8.97
2009,MT,Montana,Cervix,7.7,39,490122,7.96
2009,NE,Nebraska,Cervix,8.5,73,913619,7.99
2009,NV,Nevada,Cervix,7.2,103,1327618,7.76
2009,NH,New Hampshire,Cervix,5.5,38,666875,5.70
2009,NJ,New Jersey,Cervix,8.8,429,4493506,9.55
2009,NM,New Mexico,Cervix,6.6,71,1031238,6.88
2009,NY,New York,Cervix,8.3,896,9966620,8.99
2009,NC,North Carolina,Cervix,7,348,4846501,7.18
2009,ND,North Dakota,Cervix,7.4,23,329674,6.98
2009,OH,Ohio,Cervix,8.3,499,5902018,8.45
2009,OK,Oklahoma,Cervix,10.9,203,1878034,10.81
2009,OR,Oregon,Cervix,7.5,145,1923209,7.54
2009,PA,Pennsylvania,Cervix,8.2,564,6497024,8.68
2009,PR,Puerto Rico,Cervix,12.7,250,1947361,12.84
2009,RI,Rhode Island,Cervix,6.5,36,544764,6.61
2009,SC,South Carolina,Cervix,10,240,2357030,10.18
2009,SD,South Dakota,Cervix,7.4,27,403198,6.70
2009,TN,Tennessee,Cervix,9.6,318,3231769,9.84
2009,TX,Texas,Cervix,9.5,1151,12500150,9.21
2009,United States,United States,Cervix,8.1,12915,155964075,8.28
2009,UT,Utah,Cervix,4.9,59,1355509,4.35
2009,VT,Vermont,Cervix,5.4,20,317128,6.31
2009,VA,Virginia,Cervix,6.4,269,4037895,6.66
2009,WA,Washington,Cervix,7.7,258,3343920,7.72
2009,WV,West Virginia,Cervix,10.6,103,937434,10.99
2009,WI,Wisconsin,Cervix,6,176,2856103,6.16
2009,WY,Wyoming,Cervix,8.9,26,274046,9.49
2010,AL,Alabama,Cervix,7.9,200,2462501,8.12
2010,AK,Alaska,Cervix,5,16,342348,4.67
2010,AZ,Arizona,Cervix,7.2,229,3223331,7.10
2010,ArKS,Arkansas,Cervix,11.2,164,1487273,11.03
2010,CA,California,Cervix,7.7,1456,18773276,7.76
2010,CO,Colorado,Cervix,6.2,160,2517949,6.35
2010,CT,Connecticut,Cervix,6.6,128,1836823,6.97
2010,DE,Delaware,Cervix,8.9,44,463974,9.48
2010,DC,District of Columbia,Cervix,10.3,31,319308,9.71
2010,FL,Florida,Cervix,8.8,915,9633882,9.50
2010,GA,Georgia,Cervix,7.6,387,4970859,7.79
2010,HI,Hawaii,Cervix,6.8,46,680708,6.76
2010,ID,Idaho,Cervix,6.9,51,783970,6.51
2010,IL,Illinois,Cervix,7.8,530,6543435,8.10
2010,IN,Indiana,Cervix,7.8,263,3297382,7.98
2010,IA,Iowa,Cervix,6.6,99,1539861,6.43
2010,KS,Kansas,Cervix,8.9,125,1440121,8.68
2010,KY,Kentucky,Cervix,8.9,205,2208920,9.28
2010,LA,Louisiana,Cervix,9.1,208,2319925,8.97
2010,ME,Maine,Cervix,6.5,48,677943,7.08
2010,MD,Maryland,Cervix,7.3,230,2988816,7.70
2010,MA,Massachusetts,Cervix,5.7,203,3390251,5.99
2010,MI,Michigan,Cervix,7,363,5032392,7.21
2010,MN,Minnesota,Cervix,6,165,2675292,6.17
2010,MS,Mississippi,Cervix,10.3,157,1527379,10.28
2010,MO,Missouri,Cervix,8.4,264,3058876,8.63
2010,MT,Montana,Cervix,6.1,35,493472,7.09
2010,NE,Nebraska,Cervix,6.4,56,921463,6.08
2010,NV,Nevada,Cervix,8.3,112,1338331,8.37
2010,NH,New Hampshire,Cervix,5.1,39,667248,5.84
2010,NJ,New Jersey,Cervix,8.1,400,4515662,8.86
2010,NM,New Mexico,Cervix,7.6,79,1044296,7.56
2010,NY,New York,Cervix,8.2,868,10010724,8.67
2010,NC,North Carolina,Cervix,6.6,343,4904404,6.99
2010,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,333653,
2010,OH,Ohio,Cervix,7.1,437,5905286,7.40
2010,OK,Oklahoma,Cervix,10.3,193,1899677,10.16
2010,OR,Oregon,Cervix,5.9,117,1938491,6.04
2010,PA,Pennsylvania,Cervix,7.1,500,6515318,7.67
2010,PR,Puerto Rico,Cervix,13,258,1938743,13.31
2010,RI,Rhode Island,Cervix,6.1,35,544718,6.43
2010,SC,South Carolina,Cervix,8.4,202,2380930,8.48
2010,SD,South Dakota,Cervix,5.5,22,407748,5.40
2010,TN,Tennessee,Cervix,8.5,285,3257576,8.75
2010,TX,Texas,Cervix,9.5,1185,12721747,9.31
2010,United States,United States,Cervix,7.7,12553,157249665,7.98
2010,UT,Utah,Cervix,6.2,75,1381267,5.43
2010,VT,Vermont,Cervix,5.1,19,317623,5.98
2010,VA,Virginia,Cervix,6.1,259,4085723,6.34
2010,WA,Washington,Cervix,7.1,253,3384508,7.48
2010,WV,West Virginia,Cervix,12.1,125,939948,13.30
2010,WI,Wisconsin,Cervix,6.5,192,2866332,6.70
2010,WY,Wyoming,Cervix,7.7,21,276725,7.59
2011,AL,Alabama,Cervix,8.2,207,2471124,8.38
2011,AK,Alaska,Cervix,5.8,21,346420,6.06
2011,AZ,Arizona,Cervix,6.5,209,3255268,6.42
2011,ArKS,Arkansas,Cervix,8.2,125,1496627,8.35
2011,CA,California,Cervix,7.3,1404,18941522,7.41
2011,CO,Colorado,Cervix,5.6,147,2555122,5.75
2011,CT,Connecticut,Cervix,6.7,124,1840904,6.74
2011,DE,Delaware,Cervix,8.7,44,468243,9.40
2011,DC,District of Columbia,Cervix,13.6,41,326595,12.55
2011,FL,Florida,Cervix,9.5,1000,9736576,10.27
2011,GA,Georgia,Cervix,7.8,397,5016509,7.91
2011,HI,Hawaii,Cervix,5.8,44,688528,6.39
2011,ID,Idaho,Cervix,7.1,54,790969,6.83
2011,IL,Illinois,Cervix,8.1,560,6555863,8.54
2011,IN,Indiana,Cervix,7.5,255,3310293,7.70
2011,IA,Iowa,Cervix,7.2,110,1546565,7.11
2011,KS,Kansas,Cervix,6.7,93,1445451,6.43
2011,KY,Kentucky,Cervix,8.1,185,2220604,8.33
2011,LA,Louisiana,Cervix,9.3,217,2336558,9.29
2011,ME,Maine,Cervix,7.5,53,678007,7.82
2011,MD,Maryland,Cervix,6.3,198,3013514,6.57
2011,MA,Massachusetts,Cervix,5.1,191,3412828,5.60
2011,MI,Michigan,Cervix,7.1,368,5034506,7.31
2011,MN,Minnesota,Cervix,6,167,2692147,6.20
2011,MS,Mississippi,Cervix,10.1,156,1531631,10.19
2011,MO,Missouri,Cervix,8.1,258,3065745,8.42
2011,MT,Montana,Cervix,6.3,35,497009,7.04
2011,NE,Nebraska,Cervix,7.4,67,926785,7.23
2011,NV,Nevada,Cervix,6,84,1345187,6.24
2011,NH,New Hampshire,Cervix,4.6,32,668935,4.78
2011,NJ,New Jersey,Cervix,7.8,391,4527643,8.64
2011,NM,New Mexico,Cervix,8.1,83,1052390,7.89
2011,NY,New York,Cervix,7.3,793,10056851,7.89
2011,NC,North Carolina,Cervix,7.6,390,4952048,7.88
2011,ND,North Dakota,Cervix,5.7,19,338166,5.62
2011,OH,Ohio,Cervix,8.3,503,5906025,8.52
2011,OK,Oklahoma,Cervix,8.7,161,1914243,8.41
2011,OR,Oregon,Cervix,6.6,131,1956689,6.69
2011,PA,Pennsylvania,Cervix,8.2,563,6528781,8.62
2011,PR,Puerto Rico,Cervix,13.6,270,1915291,14.10
2011,RI,Rhode Island,Cervix,4.6,25,544091,4.59
2011,SC,South Carolina,Cervix,7.4,182,2401300,7.58
2011,SD,South Dakota,Cervix,8.3,33,410308,8.04
2011,TN,Tennessee,Cervix,8.4,284,3281016,8.66
2011,TX,Texas,Cervix,9.3,1169,12925831,9.04
2011,United States,United States,Cervix,7.6,12472,158370501,7.88
2011,UT,Utah,Cervix,5.5,65,1400748,4.64
2011,VT,Vermont,Cervix,4.3,16,317948,5.03
2011,VA,Virginia,Cervix,6.2,265,4123702,6.43
2011,WA,Washington,Cervix,7,248,3424466,7.24
2011,WV,West Virginia,Cervix,10.1,97,940485,10.31
2011,WI,Wisconsin,Cervix,5.9,176,2873601,6.12
2011,WY,Wyoming,Cervix,11.3,32,278134,11.51
2012,AL,Alabama,Cervix,9.5,236,2480436,9.51
2012,AK,Alaska,Cervix,8,28,349778,8.01
2012,AZ,Arizona,Cervix,7.1,230,3296646,6.98
2012,ArKS,Arkansas,Cervix,9.5,141,1502409,9.38
2012,CA,California,Cervix,7.8,1501,19097277,7.86
2012,CO,Colorado,Cervix,5.7,152,2590172,5.87
2012,CT,Connecticut,Cervix,6.9,136,1843669,7.38
2012,DE,Delaware,Cervix,8.4,42,472124,8.90
2012,DC,District of Columbia,Cervix,8.7,30,334714,8.96
2012,FL,Florida,Cervix,8.8,942,9864969,9.55
2012,GA,Georgia,Cervix,8,411,5068404,8.11
2012,HI,Hawaii,Cervix,8.9,61,695606,8.77
2012,ID,Idaho,Cervix,6.6,53,796813,6.65
2012,IL,Illinois,Cervix,7.1,492,6562818,7.50
2012,IN,Indiana,Cervix,7.6,256,3319458,7.71
2012,IA,Iowa,Cervix,7.2,108,1550836,6.96
2012,KS,Kansas,Cervix,6.9,95,1451795,6.54
2012,KY,Kentucky,Cervix,9.2,210,2227546,9.43
2012,LA,Louisiana,Cervix,8.4,200,2350259,8.51
2012,ME,Maine,Cervix,4.3,31,677831,4.57
2012,MD,Maryland,Cervix,6.5,215,3036122,7.08
2012,MA,Massachusetts,Cervix,5,186,3435460,5.41
2012,MI,Michigan,Cervix,6.4,327,5038913,6.49
2012,MN,Minnesota,Cervix,5.4,153,2706227,5.65
2012,MS,Mississippi,Cervix,9.3,140,1534497,9.12
2012,MO,Missouri,Cervix,9.7,298,3072496,9.70
2012,MT,Montana,Cervix,7.1,35,499969,7.00
2012,NE,Nebraska,Cervix,6.8,59,932548,6.33
2012,NV,Nevada,Cervix,7.6,107,1361633,7.86
2012,NH,New Hampshire,Cervix,4.7,34,670911,5.07
2012,NJ,New Jersey,Cervix,7.3,366,4534588,8.07
2012,NM,New Mexico,Cervix,6.5,72,1054817,6.83
2012,NY,New York,Cervix,7.7,847,10088624,8.40
2012,NC,North Carolina,Cervix,7.4,389,5001181,7.78
2012,ND,North Dakota,Cervix,6.7,23,345038,6.67
2012,OH,Ohio,Cervix,6.8,421,5904138,7.13
2012,OK,Oklahoma,Cervix,8.1,155,1928266,8.04
2012,OR,Oregon,Cervix,6.5,129,1969955,6.55
2012,PA,Pennsylvania,Cervix,7.8,529,6533444,8.10
2012,PR,Puerto Rico,Cervix,11.8,235,1895416,12.40
2012,RI,Rhode Island,Cervix,7.7,45,544185,8.27
2012,SC,South Carolina,Cervix,7.1,179,2425622,7.38
2012,SD,South Dakota,Cervix,6,25,414663,6.03
2012,TN,Tennessee,Cervix,8.4,292,3308185,8.83
2012,TX,Texas,Cervix,9.2,1192,13141745,9.07
2012,United States,United States,Cervix,7.6,12466,159480635,7.82
2012,UT,Utah,Cervix,4.8,59,1419345,4.16
2012,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,317491,
